package	path	bytes	sha256
codemods	index.d.ts	1553	eb8609853e7330366fc78b74e96b306065b6ae1b2a9f5af7e48f299ed275b9d2
codemods	index.js	1312	a23290ba676aa5b3899e6c592fef53e03caf49e0759d2555edcf640d733a29b0
codemods	index.js.map	797	927bf6281854ed560ec876c7c2126a4e52dd44d85038a9f48e635c7aabc01268
codemods	runner.d.ts	2051	d72947d87af48e5beeb04910d4bd2cab1df43498c41d03f0fd83298359364160
codemods	runner.js	5646	e8b413a12dae7cf51361961297207e0a45d37cbad1bee7ca98d9fd1e25104d1c
codemods	runner.js.map	4607	df58b40f733cfada31e7ccf0293452c393dfcf18f81dc281b521cda82b9c7aa9
codemods	transforms/__tests__/rename-components.spec.d.ts	174	86ad3a6fc29d2802031e3fe0773cbbd8eff780b63c7aef0c59ffb8facf09983a
codemods	transforms/__tests__/rename-components.spec.js	9707	c0caca18628437772e1e918c8beda8b425ba8daac45f61d2030ac047b9f01591
codemods	transforms/__tests__/rename-components.spec.js.map	7398	f2c5ef8a32892649104e1b36d5a015c9a6e4c9c0ca23934371d8b6b6fd7fdf1c
codemods	transforms/__tests__/rename-events.spec.d.ts	165	08b0a0ece229b96d716fc2a3d43080e983efd29e6e9fde0e7f3ace3887567811
codemods	transforms/__tests__/rename-events.spec.js	4660	de3bd03372bd38369334eb9afda3ccb4947ec6ce06467e167708cf8bd9dcd62d
codemods	transforms/__tests__/rename-events.spec.js.map	3310	0725c9ae0f79af067d91aae7a5b6d721b47685557f5c9bc40f706fefdd4a46e2
codemods	transforms/__tests__/rename-imports.spec.d.ts	222	e007347f91a4dd3fd04d5dceb5f9c1438b8c0a7b5f658c4e106da1a3a985a6a9
codemods	transforms/__tests__/rename-imports.spec.js	4703	54c47c239f4823b51f2372b9235dbebaf88951045a87b8b4b80e84b344dbffef
codemods	transforms/__tests__/rename-imports.spec.js.map	3602	7622248abf1ebd02edcb50f4a15cd991fbac74d3f2e68bfa8ad355d54c4530af
codemods	transforms/__tests__/rename-props.spec.d.ts	174	6078a93ab8d735dc45ffe882004aa545ddd5c51045bad8427df33b460901370d
codemods	transforms/__tests__/rename-props.spec.js	9701	7d8582d27656103c44c53e8cb6caa1051ce5043aedb688b94a47338e67b5ca50
codemods	transforms/__tests__/rename-props.spec.js.map	6525	b0f409f51a291122f30bf6073c34728a2de855da75be7acaad1f79c5c577582f
